INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-08', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 0, 0, 3, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-12', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 2, 0, 1, 1,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-10', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-31', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-06', 'YYYY-MM-DD'), 0, 0, 1.1, 4, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-23', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 0, 0, 1, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-20', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-06', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-29', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-23', 'YYYY-MM-DD'), 0, 0, 1.0, 7, 2, 2, 3, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-09', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-27', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-17', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 3, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-20', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-05', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-07', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 1, 1, 2, 1, 3, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-06', 'YYYY-MM-DD'), 1, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-22', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-03', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-24', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-29', 'YYYY-MM-DD'), 0, 1, 0.1, 5, 4, 4, 3, 1, 0, 2,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-08', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-24', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-09', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-26', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 1, 1, 2, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-01', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-20', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-28', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 0, 0, 1, 2, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-05', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-01', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-02', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-03', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-28', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-09', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-24', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-25', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-09', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-20', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-21', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-14', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-16', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-11', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-28', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-29', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-06', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-19', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-17', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-14', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-12', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-11', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-04', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-07', 'YYYY-MM-DD'), 0, 1, 1.1, 7, 1, 1, 3, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-31', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-07', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-19', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
