INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-03', 'YYYY-MM-DD'), 0, 0, 2.0, 6, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-05', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-06', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-23', 'YYYY-MM-DD'), 0, 0, 1.2, 5, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-25', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-08', 'YYYY-MM-DD'), 1, 0, 2.2, 8, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-03', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-04', 'YYYY-MM-DD'), 0, 1, 0.1, 5, 1, 1, 2, 2, 0, 0, 2,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-07', 'YYYY-MM-DD'), 0, 0, 1.2, 9, 0, 0, 4, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-25', 'YYYY-MM-DD'), 0, 0, 2.0, 6, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-22', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-19', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-04', 'YYYY-MM-DD'), 0, 0, 2.0, 8, 0, 0, 1, 1, 4, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-30', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-10', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-28', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-13', 'YYYY-MM-DD'), 0, 0, 2.1, 8, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-30', 'YYYY-MM-DD'), 0, 1, 0.2, 4, 0, 1, 0, 2, 0, 0, 2,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-19', 'YYYY-MM-DD'), 1, 0, 1.2, 6, 0, 0, 1, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-12', 'YYYY-MM-DD'), 0, 0, 0.1, 4, 2, 2, 3, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-31', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-02', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
