INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-31', 'YYYY-MM-DD'), 0, 0, 0.1, 4, 1, 1, 3, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-03', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-04', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-26', 'YYYY-MM-DD'), 0, 0, 1.2, 7, 1, 1, 1, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-24', 'YYYY-MM-DD'), 0, 1, 0.1, 4, 2, 2, 2, 1, 0, 1, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-09', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 3, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-22', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-05', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-06', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-29', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 2, 2, 1, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-19', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-03', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-27', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-07', 'YYYY-MM-DD'), 1, 0, 2.0, 9, 0, 0, 2, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-03', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-27', 'YYYY-MM-DD'), 0, 1, 0.1, 5, 4, 4, 4, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-20', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-28', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-23', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-24', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-08', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-23', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 1, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-24', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 2, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-25', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-09', 'YYYY-MM-DD'), 1, 0, 1.1, 4, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-21', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-06', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 2, 0, 2, 1, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-28', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-29', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-25', 'YYYY-MM-DD'), 0, 0, 2.0, 9, 0, 1, 3, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-19', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-17', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-14', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-11', 'YYYY-MM-DD'), 1, 0, 0.2, 4, 0, 0, 1, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-05', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-01', 'YYYY-MM-DD'), 1, 0, 2.0, 7, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-30', 'YYYY-MM-DD'), 1, 0, 2.0, 7, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-23', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
