INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 2, 2, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-26', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-29', 'YYYY-MM-DD'), 0, 0, 2.0, 5, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-20', 'YYYY-MM-DD'), 0, 0, 0.2, 7, 4, 4, 3, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-08', 'YYYY-MM-DD'), 0, 0, 0.1, 2, 0, 0, 0, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-19', 'YYYY-MM-DD'), 0, 0, 0.2, 5, 2, 2, 2, 1, 1, 2,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-14', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-16', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 0, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-08', 'YYYY-MM-DD'), 1, 0, 1.0, 5, 1, 1, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-11', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 2, 2, 1, 0, 2, 1,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 0.1, 2, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-03', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-31', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
