INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-11', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-18', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-01', 'YYYY-MM-DD'), 0, 1, 0.2, 4, 1, 1, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-08', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 1, 1, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-26', 'YYYY-MM-DD'), 0, 0, 2.0, 7, 0, 0, 2, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-09', 'YYYY-MM-DD'), 0, 0, 2.0, 7, 0, 0, 1, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-24', 'YYYY-MM-DD'), 1, 0, 1.0, 4, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-01', 'YYYY-MM-DD'), 0, 0, 1.1, 7, 1, 1, 3, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-26', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 3, 3, 3, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-29', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 0, 0, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-09', 'YYYY-MM-DD'), 1, 0, 2.1, 10, 0, 0, 3, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-20', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-10', 'YYYY-MM-DD'), 0, 0, 2.0, 9, 0, 2, 1, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-27', 'YYYY-MM-DD'), 0, 0, 2.0, 8, 2, 2, 2, 0, 3, 1,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-25', 'YYYY-MM-DD'), 0, 0, 0.0, 1, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-08', 'YYYY-MM-DD'), 0, 0, 1.1, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-05', 'YYYY-MM-DD'), 0, 0, 2.1, 10, 0, 0, 2, 1, 3, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-08', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 2, 2, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-13', 'YYYY-MM-DD'), 0, 0, 1.2, 8, 0, 0, 3, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-14', 'YYYY-MM-DD'), 0, 0, 0.1, 4, 2, 2, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-13', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
